checkpoint,seed,num_layers,representation_index,layer_label,stream,target,target_label,cv_r2,n_examples,cv_folds
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tag,BpowD,B^D,-0.13046239733120935,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tag,NdivBpowD,N / B^D,-0.29309006550487654,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tag,floorNdivBpowD,floor(N / B^D),-0.29152325156489406,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6378409576863857,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_hundreds,BpowD,B^D,-0.06462904627120838,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_hundreds,NdivBpowD,N / B^D,-0.22603994408483982,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_hundreds,floorNdivBpowD,floor(N / B^D),-0.22457397758663866,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_hundreds,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6344614961208348,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tens,BpowD,B^D,-0.13387264309533192,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tens,NdivBpowD,N / B^D,-0.2947125487068927,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tens,floorNdivBpowD,floor(N / B^D),-0.293154333888171,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_tens,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6416060960997398,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_ones,BpowD,B^D,-0.1342768255426568,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_ones,NdivBpowD,N / B^D,-0.29520747115528445,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_ones,floorNdivBpowD,floor(N / B^D),-0.2936440645841022,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,N_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6425994610582949,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tag,BpowD,B^D,-0.13046239733120935,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tag,NdivBpowD,N / B^D,-0.29309006550487654,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tag,floorNdivBpowD,floor(N / B^D),-0.29152325156489406,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6378409576863857,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tens,BpowD,B^D,-0.10468360173390975,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tens,NdivBpowD,N / B^D,-0.2929541801064888,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tens,floorNdivBpowD,floor(N / B^D),-0.29137906568340055,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_tens,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.5590382771979427,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_ones,BpowD,B^D,-0.11159979762577285,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_ones,NdivBpowD,N / B^D,-0.29566791909880186,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_ones,floorNdivBpowD,floor(N / B^D),-0.29409570543681085,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,B_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.5578091580300031,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_tag,BpowD,B^D,-0.13046239733120935,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_tag,NdivBpowD,N / B^D,-0.29309006550487654,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_tag,floorNdivBpowD,floor(N / B^D),-0.29152325156489406,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6378409576863857,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_ones,BpowD,B^D,0.33860478890808554,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_ones,NdivBpowD,N / B^D,0.3494671887179905,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_ones,floorNdivBpowD,floor(N / B^D),0.35142903324028374,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,D_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.26173560489197584,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[0],BpowD,B^D,-0.13046239733120935,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[0],NdivBpowD,N / B^D,-0.29309006550487654,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[0],floorNdivBpowD,floor(N / B^D),-0.29152325156489406,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[0],floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6378409576863857,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[1],BpowD,B^D,-0.09700280784657714,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[1],NdivBpowD,N / B^D,-0.22460350414069002,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[1],floorNdivBpowD,floor(N / B^D),-0.22304190081191538,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,0,input,O[1],floorNdivBpowD_modB,floor(N / B^D) mod B,0.17822853442292583,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tag,BpowD,B^D,-0.13046239733120935,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tag,NdivBpowD,N / B^D,-0.29309006550487654,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tag,floorNdivBpowD,floor(N / B^D),-0.29152325156489406,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6378409576863857,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_hundreds,BpowD,B^D,-0.039884269922321726,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_hundreds,NdivBpowD,N / B^D,-0.1665257961215051,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_hundreds,floorNdivBpowD,floor(N / B^D),-0.16539561240475972,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_hundreds,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.5021076354030704,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tens,BpowD,B^D,-0.057604853415239576,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tens,NdivBpowD,N / B^D,-0.14421271606975702,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tens,floorNdivBpowD,floor(N / B^D),-0.14339479135327324,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_tens,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.41092060714181555,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_ones,BpowD,B^D,-0.1115291380632728,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_ones,NdivBpowD,N / B^D,-0.2177601898173959,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_ones,floorNdivBpowD,floor(N / B^D),-0.2168999579676262,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,N_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.49202268126467563,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tag,BpowD,B^D,-0.0753067662877593,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tag,NdivBpowD,N / B^D,-0.14718673850984829,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tag,floorNdivBpowD,floor(N / B^D),-0.1466679330556185,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.3595756733936932,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tens,BpowD,B^D,0.0019700392733664972,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tens,NdivBpowD,N / B^D,-0.14665322830508423,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tens,floorNdivBpowD,floor(N / B^D),-0.14682951559403284,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_tens,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.056868866403812925,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_ones,BpowD,B^D,-0.050108506403238405,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_ones,NdivBpowD,N / B^D,-0.17007131211414905,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_ones,floorNdivBpowD,floor(N / B^D),-0.17024939597392877,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,B_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.030170505118139724,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_tag,BpowD,B^D,-0.08181727096264532,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_tag,NdivBpowD,N / B^D,-0.1799810382388042,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_tag,floorNdivBpowD,floor(N / B^D),-0.18011760949210665,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.05713832136745563,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_ones,BpowD,B^D,0.9980138248369566,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_ones,NdivBpowD,N / B^D,0.9872690396335491,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_ones,floorNdivBpowD,floor(N / B^D),0.9872789720244197,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,D_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,0.5431726517972424,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[0],BpowD,B^D,0.7298529266352203,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[0],NdivBpowD,N / B^D,0.8417322103856847,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[0],floorNdivBpowD,floor(N / B^D),0.8418484974472176,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[0],floorNdivBpowD_modB,floor(N / B^D) mod B,0.47749991425382793,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[1],BpowD,B^D,0.5673699565606788,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[1],NdivBpowD,N / B^D,0.700857126768412,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[1],floorNdivBpowD,floor(N / B^D),0.701111313507855,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,1,0,O[1],floorNdivBpowD_modB,floor(N / B^D) mod B,0.8527130045586778,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tag,BpowD,B^D,-0.13046239733120935,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tag,NdivBpowD,N / B^D,-0.29309006550487654,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tag,floorNdivBpowD,floor(N / B^D),-0.29152325156489406,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6378409576863857,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_hundreds,BpowD,B^D,-0.039884269922321504,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_hundreds,NdivBpowD,N / B^D,-0.16652579612150548,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_hundreds,floorNdivBpowD,floor(N / B^D),-0.16539561240475947,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_hundreds,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.5021076354030714,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tens,BpowD,B^D,-0.08251257984723233,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tens,NdivBpowD,N / B^D,-0.210537719508349,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tens,floorNdivBpowD,floor(N / B^D),-0.20937796894253163,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_tens,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.5540509078151581,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_ones,BpowD,B^D,-0.13256752469646668,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_ones,NdivBpowD,N / B^D,-0.2700777166807661,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_ones,floorNdivBpowD,floor(N / B^D),-0.2689382080524284,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,N_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6059984903451421,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tag,BpowD,B^D,-0.12518469696008747,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tag,NdivBpowD,N / B^D,-0.27233178384403567,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tag,floorNdivBpowD,floor(N / B^D),-0.2711728509177745,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.6291854576616491,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tens,BpowD,B^D,-0.032638923499673435,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tens,NdivBpowD,N / B^D,-0.16787344070779464,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tens,floorNdivBpowD,floor(N / B^D),-0.1680351335271717,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_tens,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.07078123560513898,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_ones,BpowD,B^D,-0.0938768522268048,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_ones,NdivBpowD,N / B^D,-0.1736153235955396,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_ones,floorNdivBpowD,floor(N / B^D),-0.17376810095380946,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,B_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.07020139115073021,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_tag,BpowD,B^D,-0.06108362109329581,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_tag,NdivBpowD,N / B^D,-0.16236457934956694,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_tag,floorNdivBpowD,floor(N / B^D),-0.16249833254473,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_tag,floorNdivBpowD_modB,floor(N / B^D) mod B,-0.06899910593401444,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_ones,BpowD,B^D,0.9827437600905087,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_ones,NdivBpowD,N / B^D,0.9719381148660258,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_ones,floorNdivBpowD,floor(N / B^D),0.9719698310267315,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,D_ones,floorNdivBpowD_modB,floor(N / B^D) mod B,0.5467346011405074,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,O[0],BpowD,B^D,0.8458185587160448,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,O[0],NdivBpowD,N / B^D,0.8711981577140028,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,O[0],floorNdivBpowD,floor(N / B^D),0.8712592548306682,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,O[0],floorNdivBpowD_modB,floor(N / B^D) mod B,0.552455493544916,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,O[1],BpowD,B^D,0.8952598477844983,3677,5
checkpoints/model_t_l5_mby_NB_intersection_pTrue_s1337_best.pt,1337,5,2,1,O[1],NdivBpowD,N / B^D,0.866214391008239,3677,5
