target,target_label,representation_index,layer_label,stream,n_seeds,mean_cv_r2,ci95_low_bootstrap_percentile,ci95_high_bootstrap_percentile
NdivBpowD,N / B^D,5,4,N_hundreds,3,-0.2372063980569756,-0.2441571616326569,-0.22603994408483988
NdivBpowD,N / B^D,5,4,N_ones,3,-0.2019760546458369,-0.27990456225380617,-0.09974057223840327
NdivBpowD,N / B^D,5,4,N_tag,3,-0.29967070839609056,-0.3055546564862209,-0.29309006550487654
NdivBpowD,N / B^D,5,4,N_tens,3,-0.23683295665718074,-0.2821801475090887,-0.20461403904058076
NdivBpowD,N / B^D,5,4,O[0],3,0.8901014812124588,0.846938286918084,0.9220261400049866
NdivBpowD,N / B^D,5,4,O[1],3,0.8412822602153387,0.8119457175291028,0.8663914659014672
NdivBpowD,N / B^D,6,5,B_ones,3,-0.1614732898517417,-0.17752085026576178,-0.14236534116291985
NdivBpowD,N / B^D,6,5,B_tag,3,-0.1840465326509615,-0.22628302943023967,-0.15615740616658674
NdivBpowD,N / B^D,6,5,B_tens,3,-0.18110743753755973,-0.19332011890476072,-0.1736173919802845
NdivBpowD,N / B^D,6,5,D_ones,3,0.9538836279221968,0.944002119489659,0.9696410414868083
NdivBpowD,N / B^D,6,5,D_tag,3,-0.16087138671970533,-0.16837388004625842,-0.14649239271935208
NdivBpowD,N / B^D,6,5,N_hundreds,3,-0.2179679232783572,-0.24142208845342994,-0.18644173729680177
NdivBpowD,N / B^D,6,5,N_ones,3,-0.24172051655263563,-0.2886955363198548,-0.21100032072958733
NdivBpowD,N / B^D,6,5,N_tag,3,-0.29967070839609056,-0.3055546564862209,-0.29309006550487654
NdivBpowD,N / B^D,6,5,N_tens,3,-0.2375135946563093,-0.264412905096845,-0.2230186946901084
NdivBpowD,N / B^D,6,5,O[0],3,0.8782759832167946,0.8319772551248666,0.9080727638672036
NdivBpowD,N / B^D,6,5,O[1],3,0.8259776147958199,0.7975767084642588,0.8518142631119939
NdivBpowD,N / B^D,7,6,B_ones,3,-0.16357777673636256,-0.18862704687038856,-0.13839694202941258
NdivBpowD,N / B^D,7,6,B_tag,3,-0.21996802990239409,-0.2723317809805158,-0.164526160543488
NdivBpowD,N / B^D,7,6,B_tens,3,-0.17428807975707658,-0.1919241555182906,-0.16064413913483172
NdivBpowD,N / B^D,7,6,D_ones,3,0.959813234996138,0.9481854351958307,0.9773523351405696
NdivBpowD,N / B^D,7,6,D_tag,3,-0.16322067707028173,-0.1715686073059035,-0.15224986233306614
NdivBpowD,N / B^D,7,6,N_hundreds,3,-0.2179679232783572,-0.24142208845343002,-0.18644173729680177
NdivBpowD,N / B^D,7,6,N_ones,3,-0.15747163524970623,-0.22458191912948547,-0.09757921179959328
NdivBpowD,N / B^D,7,6,N_tag,3,-0.29967070839609056,-0.3055546564862209,-0.29309006550487654
NdivBpowD,N / B^D,7,6,N_tens,3,-0.23719326748193895,-0.28218014750898496,-0.1649867498399912
NdivBpowD,N / B^D,7,6,O[0],3,0.8632417198953748,0.8218552669000948,0.8943911736643422
NdivBpowD,N / B^D,7,6,O[1],3,0.8128524561097321,0.7909739905003738,0.8385307817262776
NdivBpowD,N / B^D,8,7,B_ones,3,-0.1605527140573451,-0.1776461743410064,-0.13776728435361582
NdivBpowD,N / B^D,8,7,B_tag,3,-0.19933888592221857,-0.22243323836552298,-0.1570136218567701
NdivBpowD,N / B^D,8,7,B_tens,3,-0.17145070529924586,-0.18291238342173424,-0.16212341585482742
NdivBpowD,N / B^D,8,7,D_ones,3,0.958491167368939,0.9508175238836047,0.9733790066796505
NdivBpowD,N / B^D,8,7,D_tag,3,-0.16544906262510506,-0.1772909280622926,-0.15701508293077557
NdivBpowD,N / B^D,8,7,N_hundreds,3,-0.23720639805697563,-0.2441571616326567,-0.22603994408484004
NdivBpowD,N / B^D,8,7,N_ones,3,-0.20404543003089648,-0.27990456225879223,-0.10748674821841979
NdivBpowD,N / B^D,8,7,N_tag,3,-0.29967070839609056,-0.3055546564862209,-0.29309006550487654
NdivBpowD,N / B^D,8,7,N_tens,3,-0.17637189476120238,-0.22549602580563124,-0.0990056194374418
NdivBpowD,N / B^D,8,7,O[0],3,0.8478220435261693,0.8066042853706182,0.8828345691583929
NdivBpowD,N / B^D,8,7,O[1],3,0.7972358280402556,0.7799338608553272,0.8199870206104434
NdivBpowD,N / B^D,9,8,B_ones,3,-0.1596431399512183,-0.17822461763099126,-0.1370508667550765
NdivBpowD,N / B^D,9,8,B_tag,3,-0.17872465195688392,-0.21018738647072413,-0.1619529863747577
NdivBpowD,N / B^D,9,8,B_tens,3,-0.17252030789286502,-0.1798432065453505,-0.16080314672384147
NdivBpowD,N / B^D,9,8,D_ones,3,0.9526272140981015,0.9431162176256219,0.9667457585220282
NdivBpowD,N / B^D,9,8,D_tag,3,-0.16495582821358795,-0.17300421735016394,-0.15737821989037895
NdivBpowD,N / B^D,9,8,N_hundreds,3,-0.2173683487358642,-0.24415716163265663,-0.16652579612150517
NdivBpowD,N / B^D,9,8,N_ones,3,-0.20091706424284353,-0.22330433217050008,-0.15701362185572715
NdivBpowD,N / B^D,9,8,N_tag,3,-0.29967070839609056,-0.3055546564862209,-0.29309006550487654
NdivBpowD,N / B^D,9,8,N_tens,3,-0.19786982041137513,-0.26441290509687576,-0.10312251792490516
NdivBpowD,N / B^D,9,8,O[0],3,0.8342810253004184,0.8004546941784006,0.8691533744676588
NdivBpowD,N / B^D,9,8,O[1],3,0.7815629760281032,0.7638551449778784,0.8088210046979656
NdivBpowD,N / B^D,10,9,B_ones,3,-0.16190769491072418,-0.17756655805296143,-0.14514047152287435
NdivBpowD,N / B^D,10,9,B_tag,3,-0.1597998612311327,-0.28699442600380326,-0.09482594588346464
NdivBpowD,N / B^D,10,9,B_tens,3,-0.1745185004662749,-0.18567938686906618,-0.1673128206080227
NdivBpowD,N / B^D,10,9,D_ones,3,0.9441180102310679,0.9298545794850618,0.9593520384528048
NdivBpowD,N / B^D,10,9,D_tag,3,-0.1569300841769651,-0.15995537134674276,-0.1527675747679603
NdivBpowD,N / B^D,10,9,N_hundreds,3,-0.23720639805697544,-0.2441571616326569,-0.22603994408483863
NdivBpowD,N / B^D,10,9,N_ones,3,-0.15785646390860522,-0.16695823350415542,-0.15025377481352806
NdivBpowD,N / B^D,10,9,N_tag,3,-0.29967070839609056,-0.3055546564862209,-0.29309006550487654
NdivBpowD,N / B^D,10,9,N_tens,3,-0.1735726689293784,-0.20401158212605633,-0.15486597315534276
NdivBpowD,N / B^D,10,9,O[0],3,0.8211850357366712,0.7902628498747121,0.8562444728826671
NdivBpowD,N / B^D,10,9,O[1],3,0.7651302799255508,0.7488907825005441,0.7899702808871295
floorNdivBpowD,floor(N / B^D),0,input,B_ones,3,-0.29841975789853453,-0.30398349088478416,-0.29409570543681085
floorNdivBpowD,floor(N / B^D),0,input,B_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),0,input,B_tens,3,-0.2963507912012397,-0.3015250220305164,-0.29137906568340044
floorNdivBpowD,floor(N / B^D),0,input,D_ones,3,0.37023571598994387,0.3514290332402837,0.3897947694403947
floorNdivBpowD,floor(N / B^D),0,input,D_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),0,input,N_hundreds,3,-0.21302495324086737,-0.24237175467051472,-0.17212912746544898
floorNdivBpowD,floor(N / B^D),0,input,N_ones,3,-0.3013084382753608,-0.31115759880731597,-0.29364406458410136
floorNdivBpowD,floor(N / B^D),0,input,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),0,input,N_tens,3,-0.2997616383263914,-0.3058295989139983,-0.29315433388817147
floorNdivBpowD,floor(N / B^D),0,input,O[0],3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),0,input,O[1],3,-0.2420244251573309,-0.2564287885560664,-0.2222373707876019
floorNdivBpowD,floor(N / B^D),1,0,B_ones,3,-0.16572962127100813,-0.1829962280581642,-0.14434828265357375
floorNdivBpowD,floor(N / B^D),1,0,B_tag,3,-0.19976370313269873,-0.26977499462034993,-0.16400145743122066
floorNdivBpowD,floor(N / B^D),1,0,B_tens,3,-0.17364591889387956,-0.19394754192740615,-0.1581548151061194
floorNdivBpowD,floor(N / B^D),1,0,D_ones,3,0.947697521923728,0.8974900492935864,0.9865721420853815
floorNdivBpowD,floor(N / B^D),1,0,D_tag,3,-0.168662819199879,-0.19006355921696172,-0.14077167752228217
floorNdivBpowD,floor(N / B^D),1,0,N_hundreds,3,-0.2164654585911552,-0.23979855533227026,-0.18502384285455667
floorNdivBpowD,floor(N / B^D),1,0,N_ones,3,-0.13718884256309224,-0.16228342990543018,-0.09953943260984333
floorNdivBpowD,floor(N / B^D),1,0,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),1,0,N_tens,3,-0.19485004310807177,-0.224076075640947,-0.1569829600741544
floorNdivBpowD,floor(N / B^D),1,0,O[0],3,0.8990259732278464,0.8633059923854575,0.9298786060512599
floorNdivBpowD,floor(N / B^D),1,0,O[1],3,0.8437185282735818,0.782493190038197,0.8914640165384421
floorNdivBpowD,floor(N / B^D),2,1,B_ones,3,-0.1759200979156991,-0.1966129934973743,-0.14997837939338873
floorNdivBpowD,floor(N / B^D),2,1,B_tag,3,-0.27987319957854173,-0.2855739189756296,-0.26977496664018785
floorNdivBpowD,floor(N / B^D),2,1,B_tens,3,-0.17520897729199747,-0.19269762778794894,-0.16257526777843326
floorNdivBpowD,floor(N / B^D),2,1,D_ones,3,0.8725553621226366,0.785456898370803,0.957303726997023
floorNdivBpowD,floor(N / B^D),2,1,D_tag,3,-0.15794987979728736,-0.16653659375712518,-0.14385107609983186
floorNdivBpowD,floor(N / B^D),2,1,N_hundreds,3,-0.2355814291964744,-0.24237175467051472,-0.22457397758663852
floorNdivBpowD,floor(N / B^D),2,1,N_ones,3,-0.1971895545781505,-0.22372627597765074,-0.14974372639567018
floorNdivBpowD,floor(N / B^D),2,1,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),2,1,N_tens,3,-0.23631360497046575,-0.2836947249068033,-0.2034910936455713
floorNdivBpowD,floor(N / B^D),2,1,O[0],3,0.9098531615569764,0.8713071802243277,0.9301861536987639
floorNdivBpowD,floor(N / B^D),2,1,O[1],3,0.9039976146415455,0.8852407289893058,0.9165686301751516
floorNdivBpowD,floor(N / B^D),3,2,B_ones,3,-0.15982687145696153,-0.17346534203583067,-0.13526163001684122
floorNdivBpowD,floor(N / B^D),3,2,B_tag,3,-0.13697412801644965,-0.16246352062594785,-0.08707290827878196
floorNdivBpowD,floor(N / B^D),3,2,B_tens,3,-0.17687164464574914,-0.1900818280391913,-0.16466575090740218
floorNdivBpowD,floor(N / B^D),3,2,D_ones,3,0.9600790993813533,0.9550427676723613,0.9680613039465653
floorNdivBpowD,floor(N / B^D),3,2,D_tag,3,-0.16359711285054176,-0.16957280051506304,-0.15682229371589856
floorNdivBpowD,floor(N / B^D),3,2,N_hundreds,3,-0.23558142919647465,-0.24237175467051472,-0.22457397758663858
floorNdivBpowD,floor(N / B^D),3,2,N_ones,3,-0.19701079923372675,-0.28727118758257186,-0.14750908635545495
floorNdivBpowD,floor(N / B^D),3,2,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),3,2,N_tens,3,-0.23454364264119318,-0.28369472490662556,-0.15698296007458562
floorNdivBpowD,floor(N / B^D),3,2,O[0],3,0.9104161803391609,0.865839999260699,0.9493353182887546
floorNdivBpowD,floor(N / B^D),3,2,O[1],3,0.8833648447151816,0.8525922786534595,0.9062066540303727
floorNdivBpowD,floor(N / B^D),4,3,B_ones,3,-0.1579382520843192,-0.16859523010704405,-0.13884343963569687
floorNdivBpowD,floor(N / B^D),4,3,B_tag,3,-0.21585322973739252,-0.22354606278287914,-0.2093387887943988
floorNdivBpowD,floor(N / B^D),4,3,B_tens,3,-0.17282221689187452,-0.18568233140182286,-0.16486366208044173
floorNdivBpowD,floor(N / B^D),4,3,D_ones,3,0.959040548705448,0.9509251879370559,0.9734740961873968
floorNdivBpowD,floor(N / B^D),4,3,D_tag,3,-0.16370839251854138,-0.1757933550483831,-0.1466174864742058
floorNdivBpowD,floor(N / B^D),4,3,N_hundreds,3,-0.2355814291964744,-0.242371754670515,-0.22457397758663813
floorNdivBpowD,floor(N / B^D),4,3,N_ones,3,-0.1617901378703658,-0.2275433047066581,-0.09686869548116435
floorNdivBpowD,floor(N / B^D),4,3,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),4,3,N_tens,3,-0.20023220010588752,-0.22534698433435776,-0.16597164704077055
floorNdivBpowD,floor(N / B^D),4,3,O[0],3,0.8971749452757036,0.8519447029796,0.9312307114273176
floorNdivBpowD,floor(N / B^D),4,3,O[1],3,0.8552142032409572,0.8240887020563491,0.8763665519668052
floorNdivBpowD,floor(N / B^D),5,4,B_ones,3,-0.1604487193125503,-0.1745271952421532,-0.1430022345312508
floorNdivBpowD,floor(N / B^D),5,4,B_tag,3,-0.23964686486018202,-0.2834541579258303,-0.1657114695172433
floorNdivBpowD,floor(N / B^D),5,4,B_tens,3,-0.18030533884461553,-0.1882698979575196,-0.17462472757909206
floorNdivBpowD,floor(N / B^D),5,4,D_ones,3,0.9598021360048582,0.951256040267,0.9753139844046762
floorNdivBpowD,floor(N / B^D),5,4,D_tag,3,-0.16239164204809717,-0.16730484058971187,-0.15453748095751477
floorNdivBpowD,floor(N / B^D),5,4,N_hundreds,3,-0.2355814291964744,-0.24237175467051494,-0.22457397758663852
floorNdivBpowD,floor(N / B^D),5,4,N_ones,3,-0.20117224811146958,-0.27873399523577796,-0.09953941761876679
floorNdivBpowD,floor(N / B^D),5,4,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),5,4,N_tens,3,-0.2354511298186124,-0.2805669758421879,-0.20349109364575538
floorNdivBpowD,floor(N / B^D),5,4,O[0],3,0.890197926119438,0.8470860348309875,0.9220787562659174
floorNdivBpowD,floor(N / B^D),5,4,O[1],3,0.8414423441813245,0.8121441050912702,0.866516065702745
floorNdivBpowD,floor(N / B^D),6,5,B_ones,3,-0.16161935802434166,-0.17768825882263636,-0.14244744727089503
floorNdivBpowD,floor(N / B^D),6,5,B_tag,3,-0.18333520789375723,-0.22524333146522402,-0.15562699905340707
floorNdivBpowD,floor(N / B^D),6,5,B_tens,3,-0.18125222646049466,-0.1935121170636361,-0.17377441023422366
floorNdivBpowD,floor(N / B^D),6,5,D_ones,3,0.9539295458555511,0.9440489996154652,0.9696806228126832
floorNdivBpowD,floor(N / B^D),6,5,D_tag,3,-0.16101326198123941,-0.16852800646474475,-0.14657750699186112
floorNdivBpowD,floor(N / B^D),6,5,N_hundreds,3,-0.21646545859115515,-0.23979855533227026,-0.18502384285455684
floorNdivBpowD,floor(N / B^D),6,5,N_ones,3,-0.2406709390690459,-0.2872711875821093,-0.21017990448778714
floorNdivBpowD,floor(N / B^D),6,5,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),6,5,N_tens,3,-0.23613113581245426,-0.26295324294231615,-0.22175499635909834
floorNdivBpowD,floor(N / B^D),6,5,O[0],3,0.8783820711475822,0.8321448315409151,0.90814143944796
floorNdivBpowD,floor(N / B^D),6,5,O[1],3,0.8261498265256138,0.7977904314103063,0.8519630576428338
floorNdivBpowD,floor(N / B^D),7,6,B_ones,3,-0.16372645469538585,-0.18879807394558323,-0.13847690364126727
floorNdivBpowD,floor(N / B^D),7,6,B_tag,3,-0.2190618348240055,-0.2711728480630985,-0.16400146174176924
floorNdivBpowD,floor(N / B^D),7,6,B_tens,3,-0.1744268695890312,-0.19210573943159867,-0.16079194779983091
floorNdivBpowD,floor(N / B^D),7,6,D_ones,3,0.9598493919753276,0.9482400519456752,0.9773709052362639
floorNdivBpowD,floor(N / B^D),7,6,D_tag,3,-0.1633603808966988,-0.17175442619508008,-0.1523404113647598
floorNdivBpowD,floor(N / B^D),7,6,N_hundreds,3,-0.21646545859115515,-0.23979855533227012,-0.18502384285455697
floorNdivBpowD,floor(N / B^D),7,6,N_ones,3,-0.156897219073759,-0.22354606270766567,-0.09740186812740714
floorNdivBpowD,floor(N / B^D),7,6,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),7,6,N_tens,3,-0.23582259939333686,-0.2805669758420851,-0.16394757939561397
floorNdivBpowD,floor(N / B^D),7,6,O[0],3,0.8633600722007436,0.8220456960210036,0.8944711793899668
floorNdivBpowD,floor(N / B^D),7,6,O[1],3,0.8130462501766061,0.7911934073476165,0.8387045058210824
floorNdivBpowD,floor(N / B^D),8,7,B_ones,3,-0.16069610782519592,-0.17782025341682836,-0.13784843770133684
floorNdivBpowD,floor(N / B^D),8,7,B_tag,3,-0.19852039328957094,-0.221426302427676,-0.15646375789290362
floorNdivBpowD,floor(N / B^D),8,7,B_tens,3,-0.1715930415410262,-0.1830959044756081,-0.16226951633016745
floorNdivBpowD,floor(N / B^D),8,7,D_ones,3,0.9585311134467661,0.9508595882594323,0.9734055398832892
floorNdivBpowD,floor(N / B^D),8,7,D_tag,3,-0.16558605121587264,-0.17744831083910864,-0.1570902717861678
floorNdivBpowD,floor(N / B^D),8,7,N_hundreds,3,-0.23558142919647448,-0.24237175467051486,-0.22457397758663858
floorNdivBpowD,floor(N / B^D),8,7,N_ones,3,-0.20324967561074178,-0.27873399524076603,-0.10728875562704406
floorNdivBpowD,floor(N / B^D),8,7,N_tag,3,-0.29793761190187773,-0.3038081202942816,-0.29152325156489406
floorNdivBpowD,floor(N / B^D),8,7,N_tens,3,-0.1753306595131614,-0.22407607564038626,-0.09842480925338944
floorNdivBpowD,floor(N / B^D),8,7,O[0],3,0.8479621818073552,0.8068112509559618,0.88293573948574
floorNdivBpowD,floor(N / B^D),8,7,O[1],3,0.797448740018824,0.780170573742842,0.8201817952480065
floorNdivBpowD,floor(N / B^D),9,8,B_ones,3,-0.15978367691847387,-0.17838984086488216,-0.13712440702046624
