target,target_label,representation_index,layer_label,stream,n_seeds,mean_positive_fraction_remaining_gap_closed,ci95_low_bootstrap_percentile,ci95_high_bootstrap_percentile,seed_values,mean_init_cv_r2,mean_trained_cv_r2
BpowD,B^D,0,input,B_ones,3,6.751334066172866e-17,0.0,1.2484518112953537e-16,0:0.000000;42:0.000000;1337:0.000000,-0.07402961353332804,-0.07974433674310774
BpowD,B^D,1,0,B_ones,3,0.01061717457297945,0.0,0.017528849745005237,0:0.017529;42:0.000000;1337:0.014323,-0.05941404869467173,-0.05650734761503375
BpowD,B^D,2,1,B_ones,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.05733829313213312,-0.1030776073458863
BpowD,B^D,3,2,B_ones,3,0.001951766071866958,0.0,0.005855298215600875,0:0.005855;42:0.000000;1337:0.000000,-0.0603288052436711,-0.0744087326867691
BpowD,B^D,4,3,B_ones,3,0.007111925270769014,0.0,0.015463790480728915,0:0.015464;42:0.000000;1337:0.005872,-0.06781674384326886,-0.06528675453055495
BpowD,B^D,5,4,B_ones,3,0.010997569445986835,0.0,0.022350684531406054,0:0.022351;42:0.000000;1337:0.010642,-0.06936156039526399,-0.05973127093680471
BpowD,B^D,6,5,B_ones,3,0.012243446740310656,0.0,0.020841786191733033,0:0.020842;42:0.000000;1337:0.015889,-0.06536711276023248,-0.05794745614294814
BpowD,B^D,7,6,B_ones,3,0.009505612925600801,0.0,0.017581812772974194,0:0.017582;42:0.000000;1337:0.010935,-0.06622784703855254,-0.060046467139543314
BpowD,B^D,8,7,B_ones,3,0.008596031191212607,0.0,0.01652860274825091,0:0.016529;42:0.000000;1337:0.009259,-0.06660967138206435,-0.060707453419471875
BpowD,B^D,9,8,B_ones,3,0.01017963717270101,0.0,0.018910250699284155,0:0.018910;42:0.000000;1337:0.011629,-0.06843912611102927,-0.06008257136630338
BpowD,B^D,10,9,B_ones,3,0.006537371269823463,0.0,0.015129339698153449,0:0.015129;42:0.000000;1337:0.004483,-0.06472594073875579,-0.05972943644871335
BpowD,B^D,0,input,B_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,1,0,B_tag,3,0.023034916855077848,0.0,0.05429681140508507,0:0.054297;42:0.014808;1337:0.000000,-0.12188416197123163,-0.10651811769445581
BpowD,B^D,2,1,B_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.1151641262844409,-0.1334361643708686
BpowD,B^D,3,2,B_tag,3,0.044121599087297715,0.013001718776056112,0.09252181362662089,0:0.013002;42:0.026841;1337:0.092522,-0.13491499339836022,-0.08426765492564091
BpowD,B^D,4,3,B_tag,3,0.01365667191163561,0.0007869879756212868,0.033523169560156676,0:0.000787;42:0.033523;1337:0.006660,-0.12396295615834797,-0.10844049896003004
BpowD,B^D,5,4,B_tag,3,0.010343989675009498,0.0,0.03103196902502849,0:0.031032;42:0.000000;1337:0.000000,-0.11100469429619005,-0.12171704248294213
BpowD,B^D,6,5,B_tag,3,0.025063635648912546,0.005329185686276445,0.05112677152217839,0:0.018735;42:0.005329;1337:0.051127,-0.12470462169477343,-0.0963555108921192
BpowD,B^D,7,6,B_tag,3,0.012127095850657535,0.0,0.018884967813877957,0:0.018885;42:0.017496;1337:0.000000,-0.11926951077646368,-0.11021683474351214
BpowD,B^D,8,7,B_tag,3,0.026282426838749807,0.0,0.047933574171246246,0:0.000000;42:0.030914;1337:0.047934,-0.12536344490628656,-0.10354220936646973
BpowD,B^D,9,8,B_tag,3,0.018535050564542885,0.009316513300768587,0.03136283962618531,0:0.014926;42:0.031363;1337:0.009317,-0.12074554802787536,-0.09992532115852525
BpowD,B^D,10,9,B_tag,3,0.027262655739867175,0.0,0.06510628282199404,0:0.016682;42:0.000000;1337:0.065106,-0.11457327900074639,-0.08868133238050331
BpowD,B^D,0,input,B_tens,3,1.403090083554638e-16,0.0,2.134458918814745e-16,0:0.000000;42:0.000000;1337:0.000000,-0.07172020067934985,-0.07172020067934971
BpowD,B^D,1,0,B_tens,3,0.0028409504016947344,0.0,0.008522851205084203,0:0.008523;42:0.000000;1337:0.000000,-0.10374453133323829,-0.14054793387340828
BpowD,B^D,2,1,B_tens,3,0.0019516392654392756,0.0,0.005259105970023231,0:0.000000;42:0.005259;1337:0.000596,-0.11098194508233757,-0.12065677021841203
BpowD,B^D,3,2,B_tens,3,0.0007040662253730911,0.0,0.0021121986761192734,0:0.000000;42:0.000000;1337:0.002112,-0.11282865828140377,-0.121882365355995
BpowD,B^D,4,3,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.11047085280655684,-0.12228261862857233
BpowD,B^D,5,4,B_tens,3,0.005333494928079361,0.0,0.016000484784238083,0:0.016000;42:0.000000;1337:0.000000,-0.11159351233851877,-0.12384015983116915
BpowD,B^D,6,5,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.11068851485320104,-0.1274859426327874
BpowD,B^D,7,6,B_tens,3,0.0005634603574151228,0.0,0.0016903810722453682,0:0.001690;42:0.000000;1337:0.000000,-0.11758126991159797,-0.13212972935282327
BpowD,B^D,8,7,B_tens,3,0.0006253334996637923,0.0,0.0018760004989913767,0:0.001876;42:0.000000;1337:0.000000,-0.11069823417187924,-0.12474903176746999
BpowD,B^D,9,8,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10870111286232009,-0.12948097925118682
BpowD,B^D,10,9,B_tens,3,0.00011410047316298585,0.0,0.00034230141948895756,0:0.000342;42:0.000000;1337:0.000000,-0.10807910288800034,-0.12903034534379287
BpowD,B^D,0,input,D_ones,3,5.853443170456129e-16,0.0,1.7560329511368388e-15,0:0.000000;42:0.000000;1337:0.000000,0.21275348421404805,0.2081024302005535
BpowD,B^D,1,0,D_ones,3,0.9797942474315424,0.9601924313234442,0.9923688723241352,0:0.992369;42:0.960192;1337:0.986821,0.9125705227504182,0.9980738165681965
BpowD,B^D,2,1,D_ones,3,0.6095180864889261,0.06640515350790645,0.9235833269412449,0:0.838566;42:0.066405;1337:0.923583,0.8690248541457709,0.9373038580416074
BpowD,B^D,3,2,D_ones,3,0.5761523831929606,0.12863415600828354,0.8306442854886632,0:0.769179;42:0.128634;1337:0.830644,0.8466441018527416,0.9236969896384112
BpowD,B^D,4,3,D_ones,3,0.5099889292447037,0.11724966206234945,0.7312771170023792,0:0.681440;42:0.117250;1337:0.731277,0.8235551775369819,0.9000335126805333
BpowD,B^D,5,4,D_ones,3,0.4635530146646518,0.07955012024033092,0.6860846237690682,0:0.625024;42:0.079550;1337:0.686085,0.822057920196292,0.8920948776088156
BpowD,B^D,6,5,D_ones,3,0.47944137218843214,0.152129949469789,0.6524666721529534,0:0.633727;42:0.152130;1337:0.652467,0.8150841297184267,0.892119992390415
BpowD,B^D,7,6,D_ones,3,0.43628575334761477,0.02433259624813389,0.6751829538545661,0:0.609342;42:0.024333;1337:0.675183,0.8124133804833026,0.8819109454495891
BpowD,B^D,8,7,D_ones,3,0.40721591913120886,0.0,0.6433293570956062,0:0.578318;42:0.000000;1337:0.643329,0.8017966879680459,0.8687468642868366
BpowD,B^D,9,8,D_ones,3,0.37176019572350866,0.0,0.5721981446937566,0:0.543082;42:0.000000;1337:0.572198,0.7982643701543761,0.8509497286794829
BpowD,B^D,10,9,D_ones,3,0.44858181130502217,0.146521126154613,0.6097664538242884,0:0.589458;42:0.146521;1337:0.609766,0.7883924504242733,0.8724628184604354
BpowD,B^D,0,input,D_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,1,0,D_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.06573294074066187,-0.09087515435606229
BpowD,B^D,2,1,D_tag,3,0.0011866419749612714,0.0,0.0035599259248838143,0:0.003560;42:0.000000;1337:0.000000,-0.06361458404144044,-0.07371508505673573
BpowD,B^D,3,2,D_tag,3,0.002174343283160456,0.0,0.006523029849481368,0:0.006523;42:0.000000;1337:0.000000,-0.06415481303644323,-0.0656140586856513
BpowD,B^D,4,3,D_tag,3,0.0053603954889541,0.0,0.0160811864668623,0:0.016081;42:0.000000;1337:0.000000,-0.06667391292570325,-0.06626835835795364
BpowD,B^D,5,4,D_tag,3,0.00591334740140996,0.0,0.01410069005938387,0:0.014101;42:0.003639;1337:0.000000,-0.06783528812518823,-0.06411084790475931
BpowD,B^D,6,5,D_tag,3,0.011458711910155912,0.0,0.018105130868582748,0:0.016271;42:0.018105;1337:0.000000,-0.07193077889857953,-0.06181986506768324
BpowD,B^D,7,6,D_tag,3,0.015801956070918475,0.0,0.033032161697485914,0:0.033032;42:0.014374;1337:0.000000,-0.07549113289175884,-0.06026420212299055
BpowD,B^D,8,7,D_tag,3,0.012336967867133834,0.0,0.027153095397087563,0:0.027153;42:0.009858;1337:0.000000,-0.07454804321087606,-0.06345221762447961
BpowD,B^D,9,8,D_tag,3,0.014863281586090703,0.0,0.024239312681662902,0:0.024239;42:0.020351;1337:0.000000,-0.07482466028327663,-0.06130676638161533
BpowD,B^D,10,9,D_tag,3,0.01591647829434011,0.0,0.03208549674591303,0:0.032085;42:0.015664;1337:0.000000,-0.07075768792750156,-0.055246500816211665
BpowD,B^D,0,input,N_hundreds,3,0.005106486406228278,0.0,0.015319459218684458,0:0.015319;42:0.000000;1337:0.000000,-0.06171738993876182,-0.056286228100914194
BpowD,B^D,1,0,N_hundreds,3,0.005115213631643256,0.0,0.015345640894929674,0:0.000000;42:0.015346;1337:0.000000,-0.06171738993876191,-0.056310905099833435
BpowD,B^D,2,1,N_hundreds,3,2.6566798533042746e-16,0.0,6.263122645643801e-16,0:0.000000;42:0.000000;1337:0.000000,-0.061717389938761726,-0.061717389938761524
BpowD,B^D,3,2,N_hundreds,3,7.528817045896143e-16,0.0,2.0485630320126553e-15,0:0.000000;42:0.000000;1337:0.000000,-0.044723617016005975,-0.06171738993876182
BpowD,B^D,4,3,N_hundreds,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.038489132243712594,-0.06171738993876169
BpowD,B^D,5,4,N_hundreds,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.061717389938761545,-0.061717389938761746
BpowD,B^D,6,5,N_hundreds,3,0.005115213631643402,0.0,0.015345640894930115,0:0.000000;42:0.015346;1337:0.000000,-0.05449135809617909,-0.05631090509983308
BpowD,B^D,7,6,N_hundreds,3,0.0051152136316430655,0.0,0.015345640894929199,0:0.000000;42:0.015346;1337:0.000000,-0.04231581833810699,-0.0563109050998336
BpowD,B^D,8,7,N_hundreds,3,2.6596807962181245e-16,0.0,4.171304656823474e-16,0:0.000000;42:0.000000;1337:0.000000,-0.05449135809617909,-0.061717389938761545
BpowD,B^D,9,8,N_hundreds,3,0.007747542500227084,0.0,0.023242627500681217,0:0.000000;42:0.000000;1337:0.023243,-0.06171738993876161,-0.053469131155799376
BpowD,B^D,10,9,N_hundreds,3,1.247362360427363e-16,0.0,3.742087081282089e-16,0:0.000000;42:0.000000;1337:0.000000,-0.04333804527848692,-0.06171738993876197
BpowD,B^D,0,input,N_ones,3,3.262645707009566e-17,0.0,9.787937121028697e-17,0:0.000000;42:0.000000;1337:0.000000,-0.10956054924977533,-0.10956054924977555
BpowD,B^D,1,0,N_ones,3,0.041509660907573416,0.003794063987305835,0.07019255453333373,0:0.050542;42:0.003794;1337:0.070193,-0.13138332951472995,-0.08365764967891993
BpowD,B^D,2,1,N_ones,3,0.028889203241998316,0.0,0.07019270077212131,0:0.000000;42:0.016475;1337:0.070193,-0.12972074833895478,-0.10261529811038302
BpowD,B^D,3,2,N_ones,3,0.02872387231393528,0.0015763144265539457,0.06381959157528336,0:0.020776;42:0.001576;1337:0.063820,-0.1361642433927133,-0.10315732609818333
BpowD,B^D,4,3,N_ones,3,0.02446387185190249,0.014557124018830815,0.04259724414315116,0:0.016237;42:0.014557;1337:0.042597,-0.11799009037754211,-0.09079121870155993
BpowD,B^D,5,4,N_ones,3,0.023488126575388926,0.01910788563721925,0.031593558327684235,0:0.019108;42:0.031594;1337:0.019763,-0.13543094049685403,-0.10872706659252136
BpowD,B^D,6,5,N_ones,3,0.0057827402096483176,0.0,0.017348220628944953,0:0.017348;42:0.000000;1337:0.000000,-0.10849170538291432,-0.11955022575523999
BpowD,B^D,7,6,N_ones,3,0.022724840964797707,0.001992563470863532,0.0352259978705883,0:0.035226;42:0.001993;1337:0.030956,-0.11262726207847584,-0.08727321950358903
BpowD,B^D,8,7,N_ones,3,0.011786408353810398,0.0,0.035359225061431195,0:0.035359;42:0.000000;1337:0.000000,-0.11001435937434474,-0.10886049457171866
BpowD,B^D,9,8,N_ones,3,0.006027103469891701,0.0,0.016125408615825614,0:0.016125;42:0.001956;1337:0.000000,-0.10750240727355677,-0.10128793303267886
BpowD,B^D,10,9,N_ones,3,0.02228583175743189,0.018494331854958405,0.026520215218393803,0:0.018494;42:0.026520;1337:0.021843,-0.11543853061520189,-0.0905761957963741
BpowD,B^D,0,input,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,1,0,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,2,1,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,3,2,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.09879490191295527,-0.10551909400534443
BpowD,B^D,4,3,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.09920809616562742,-0.10551909400534443
BpowD,B^D,5,4,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,6,5,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,7,6,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,8,7,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,9,8,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,10,9,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,0,input,N_tens,3,5.487653782762848e-17,0.0,8.905149012081915e-17,0:0.000000;42:0.000000;1337:0.000000,-0.10882782250254086,-0.10882782250254079
BpowD,B^D,1,0,N_tens,3,0.00932047635562743,0.0,0.027961429066882287,0:0.027961;42:0.000000;1337:0.000000,-0.07584599745798042,-0.07503921050495764
BpowD,B^D,2,1,N_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.0727833364586664,-0.08518521642901904
BpowD,B^D,3,2,N_tens,3,0.009320476355684091,0.0,0.027961429067044578,0:0.027961;42:0.000000;1337:0.000000,-0.07971165933592256,-0.08921213743857688
BpowD,B^D,4,3,N_tens,3,0.021880158951177214,0.014985843839059742,0.02987129540188051,0:0.029871;42:0.014986;1337:0.020783,-0.0994841927569281,-0.0754027439256212
BpowD,B^D,5,4,N_tens,3,0.009184010812985421,0.0,0.022125676690128594,0:0.000000;42:0.005426;1337:0.022126,-0.08911060509002554,-0.08445511335347132
BpowD,B^D,6,5,N_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.07187896241573394,-0.08840898670724662
BpowD,B^D,7,6,N_tens,3,0.01129838036382069,0.0,0.03389514109140578,0:0.000000;42:0.033895;1337:0.000000,-0.07971165933593327,-0.08715914288829463
BpowD,B^D,8,7,N_tens,3,0.011069860691715366,0.0,0.0332095820751461,0:0.033210;42:0.000000;1337:0.000000,-0.07986713356681142,-0.06784788695036971
BpowD,B^D,9,8,N_tens,3,0.011618010024089827,0.0,0.03485403007225418,0:0.000000;42:0.034854;1337:0.000000,-0.08253549072486545,-0.07722490179068862
BpowD,B^D,10,9,N_tens,3,0.01720131893906882,0.0,0.032952191354319156,0:0.018652;42:0.032952;1337:0.000000,-0.08595405124814832,-0.06810420937616361
BpowD,B^D,0,input,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.10551909400534443,-0.10551909400534443
BpowD,B^D,1,0,O[0],3,0.019471880925202825,0.0,0.05841564277560848,0:0.000000;42:0.058416;1337:0.000000,0.7210518805978299,0.6839359934721639
BpowD,B^D,2,1,O[0],3,0.5269999535506383,0.39214098887392107,0.6567245730682538,0:0.392141;42:0.656725;1337:0.532134,0.7343479293411385,0.876489089127733
BpowD,B^D,3,2,O[0],3,0.29009865004729035,0.09716677924452292,0.6218163676305043,0:0.097167;42:0.621816;1337:0.151313,0.7272784869547153,0.8223904739060236
BpowD,B^D,4,3,O[0],3,0.23862563381304247,0.07422642671905676,0.5288081660653479,0:0.112842;42:0.528808;1337:0.074226,0.7048001900024827,0.7897077557660847
BpowD,B^D,5,4,O[0],3,0.15579181842343864,0.0,0.4324697260015074,0:0.034906;42:0.432470;1337:0.000000,0.7056415785993794,0.7661247461897615
BpowD,B^D,6,5,O[0],3,0.1478650689451324,0.012454823169863209,0.39204750980830144,0:0.012455;42:0.392048;1337:0.039093,0.6972482697007308,0.7533620630327532
BpowD,B^D,7,6,O[0],3,0.1483704572146343,0.036880568509702887,0.3641989546969547,0:0.036881;42:0.364199;1337:0.044032,0.6940949971906417,0.7484947664258016
BpowD,B^D,8,7,O[0],3,0.1263270639513455,0.006883183844731594,0.34966504163779555,0:0.022433;42:0.349665;1337:0.006883,0.6892169395888099,0.7389440613516894
BpowD,B^D,9,8,O[0],3,0.11481216681985128,0.0,0.3374724140835521,0:0.006964;42:0.337472;1337:0.000000,0.6885524244688588,0.7318673556208136
BpowD,B^D,10,9,O[0],3,0.13272336132991033,0.01156346477513292,0.32487563071255976,0:0.061731;42:0.324876;1337:0.011563,0.6776144249802764,0.7309295953675603
BpowD,B^D,0,input,O[1],3,0.002838419974261599,0.0,0.005613948596522298,0:0.000000;42:0.005614;1337:0.002901,-0.07929303993211827,-0.08524628966003119
BpowD,B^D,1,0,O[1],3,0.2093080987444043,0.0,0.5029895565626078,0:0.124935;42:0.502990;1337:0.000000,0.3989350063057225,0.5703844365499772
BpowD,B^D,2,1,O[1],3,0.638981710068112,0.5947966833528356,0.6687241022161959,0:0.594797;42:0.668724;1337:0.653424,0.60699830102458,0.857699288223562
BpowD,B^D,3,2,O[1],3,0.5771051665588878,0.4308226953215519,0.6688486517475717,0:0.430823;42:0.668849;1337:0.631644,0.5859753468090219,0.8250818730469319
BpowD,B^D,4,3,O[1],3,0.548765310235038,0.4127842918109283,0.628814628548436,0:0.412784;42:0.628815;1337:0.604697,0.5938817889043896,0.8163521470857708
BpowD,B^D,5,4,O[1],3,0.5194460326417528,0.37385600802603874,0.6257239339648939,0:0.373856;42:0.558758;1337:0.625724,0.5680630027018486,0.7881473783986098
BpowD,B^D,6,5,O[1],3,0.49177130234998323,0.3433420565785002,0.5663013807810571,0:0.343342;42:0.566301;1337:0.565670,0.5617388958224531,0.7755478858726654
BpowD,B^D,7,6,O[1],3,0.49771742533875485,0.354796637653677,0.5859434913560276,0:0.354797;42:0.585943;1337:0.552412,0.565813753533884,0.7806729182363314
BpowD,B^D,8,7,O[1],3,0.4658208742008015,0.290830476946642,0.5946254482341012,0:0.290830;42:0.594625;1337:0.512007,0.5615836014770287,0.7686335097621707
BpowD,B^D,9,8,O[1],3,0.4117298798645945,0.23072026199628892,0.5318160250559458,0:0.230720;42:0.531816;1337:0.472653,0.5840006491111315,0.7557925537098518
BpowD,B^D,10,9,O[1],3,0.4074995669015027,0.2497209039389033,0.5130473281891689,0:0.249721;42:0.513047;1337:0.459730,0.582985132900907,0.7535460783539643
NdivBpowD,N / B^D,0,input,B_ones,3,7.14060941246278e-17,0.0,2.142182823738834e-16,0:0.000000;42:0.000000;1337:0.000000,-0.2804586199643478,-0.300161171290339
NdivBpowD,N / B^D,1,0,B_ones,3,0.003436306455215046,0.0,0.010308919365645137,0:0.000000;42:0.000000;1337:0.010309,-0.1664587821885797,-0.1655768964393365
NdivBpowD,N / B^D,2,1,B_ones,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.15865367414294307,-0.17579332851181015
NdivBpowD,N / B^D,3,2,B_ones,3,0.0035104197862652147,0.0,0.010531259358795642,0:0.000000;42:0.010531;1337:0.000000,-0.16257359198437651,-0.15968876105566665
NdivBpowD,N / B^D,4,3,B_ones,3,0.0004907020676349544,0.0,0.0007915567672745664,0:0.000681;42:0.000792;1337:0.000000,-0.15817209780207572,-0.15779295036207883
NdivBpowD,N / B^D,5,4,B_ones,3,0.003109150277368676,0.0016862256501325697,0.004959894591232923,0:0.004960;42:0.002681;1337:0.001686,-0.1639229613535968,-0.16030409264799317
NdivBpowD,N / B^D,6,5,B_ones,3,0.0024500715414984033,0.0,0.0050555466226697605,0:0.005056;42:0.002295;1337:0.000000,-0.15962371776859938,-0.1614732898517417
NdivBpowD,N / B^D,7,6,B_ones,3,0.0056740562238480575,0.0,0.011012377680290156,0:0.006010;42:0.011012;1337:0.000000,-0.16372436319599662,-0.16357777673636256
