target,target_label,representation_index,layer_label,stream,n_seeds,mean_positive_fraction_remaining_gap_closed,ci95_low_bootstrap_percentile,ci95_high_bootstrap_percentile,seed_values,mean_init_cv_r2,mean_trained_cv_r2
floorNdivBpowD,floor(N / B^D),3,2,B_tag,3,0.10865364940074468,0.04655838474467618,0.18363957668536832,0:0.046558;42:0.095763;1337:0.183640,-0.2784272020774047,-0.13697412801644965
floorNdivBpowD,floor(N / B^D),4,3,B_tag,3,0.033206347865461644,0.0,0.09050440489515266,0:0.009115;42:0.090504;1337:0.000000,-0.2594179832584323,-0.21585322973739252
floorNdivBpowD,floor(N / B^D),5,4,B_tag,3,0.030872822968801228,0.0,0.09261846890640368,0:0.092618;42:0.000000;1337:0.000000,-0.21883950304495167,-0.23964686486018202
floorNdivBpowD,floor(N / B^D),6,5,B_tag,3,0.04582961611056079,0.0,0.08989621844222463,0:0.047593;42:0.000000;1337:0.089896,-0.2398414606317627,-0.18333520789375723
floorNdivBpowD,floor(N / B^D),7,6,B_tag,3,0.03203311175625567,0.0,0.04830682995581843,0:0.047793;42:0.048307;1337:0.000000,-0.24186738641200364,-0.2190618348240055
floorNdivBpowD,floor(N / B^D),8,7,B_tag,3,0.06023891495230719,0.0,0.09208008040688716,0:0.000000;42:0.092080;1337:0.088637,-0.26012633989147077,-0.19852039328957094
floorNdivBpowD,floor(N / B^D),9,8,B_tag,3,0.05222645572082721,0.006213450318760972,0.0962310818378231,0:0.054235;42:0.096231;1337:0.006213,-0.24405222416045305,-0.17804014418529104
floorNdivBpowD,floor(N / B^D),10,9,B_tag,3,0.06495596636868824,0.0,0.14397047422242892,0:0.050897;42:0.000000;1337:0.143970,-0.21976576211318002,-0.15920328079665644
floorNdivBpowD,floor(N / B^D),0,input,B_tens,3,1.1408320508521962e-16,4.298594634711784e-17,1.7131111258045468e-16,0:0.000000;42:0.000000;1337:0.000000,-0.2963507912012398,-0.2963507912012397
floorNdivBpowD,floor(N / B^D),1,0,B_tens,3,0.004009141811086331,0.0,0.008232225643436258,0:0.008232;42:0.000000;1337:0.003795,-0.17230076592554902,-0.17364591889387956
floorNdivBpowD,floor(N / B^D),2,1,B_tens,3,0.0005033471240397787,0.0,0.0015100413721193362,0:0.000000;42:0.000000;1337:0.001510,-0.17323854298062513,-0.17520897729199747
floorNdivBpowD,floor(N / B^D),3,2,B_tens,3,0.0008523760543875958,0.0,0.0025571281631627876,0:0.000000;42:0.000000;1337:0.002557,-0.17192511264702806,-0.17687164464574914
floorNdivBpowD,floor(N / B^D),4,3,B_tens,3,0.0008836253086069674,0.0,0.0026508759258209017,0:0.000000;42:0.002651;1337:0.000000,-0.1684253558548682,-0.17282221689187452
floorNdivBpowD,floor(N / B^D),5,4,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.17084686735106355,-0.18030533884461553
floorNdivBpowD,floor(N / B^D),6,5,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.16942460918028698,-0.18125222646049466
floorNdivBpowD,floor(N / B^D),7,6,B_tens,3,0.0007193013183277292,0.0,0.0021579039549831877,0:0.000000;42:0.002158;1337:0.000000,-0.17032694894081124,-0.1744268695890312
floorNdivBpowD,floor(N / B^D),8,7,B_tens,3,0.0016826088411941071,0.0,0.005047826523582322,0:0.000000;42:0.005048;1337:0.000000,-0.17347158935032572,-0.1715930415410262
floorNdivBpowD,floor(N / B^D),9,8,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.16746327584883136,-0.17266348189038397
floorNdivBpowD,floor(N / B^D),10,9,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.16917651056932204,-0.1746594866637826
floorNdivBpowD,floor(N / B^D),0,input,D_ones,3,5.477881540820943e-16,0.0,1.0270793003626443e-15,0:0.000000;42:0.000000;1337:0.000000,0.3912885274015605,0.37023571598994387
floorNdivBpowD,floor(N / B^D),1,0,D_ones,3,0.21461904761865644,0.0,0.6438571428559693,0:0.643857;42:0.000000;1337:0.000000,0.9605763804137509,0.947697521923728
floorNdivBpowD,floor(N / B^D),2,1,D_ones,3,0.055424204171297176,0.0,0.16627261251389153,0:0.000000;42:0.166273;1337:0.000000,0.9521291919166396,0.8725553621226366
floorNdivBpowD,floor(N / B^D),3,2,D_ones,3,0.21415036954272107,0.1116392609787234,0.3241741296928435,0:0.324174;42:0.206638;1337:0.111639,0.9492735771249597,0.9600790993813533
floorNdivBpowD,floor(N / B^D),4,3,D_ones,3,0.23522484164279392,0.13868341909884324,0.41749774665145356,0:0.417498;42:0.149493;1337:0.138683,0.9472904990100611,0.959040548705448
floorNdivBpowD,floor(N / B^D),5,4,D_ones,3,0.31031549920200246,0.18710142811361577,0.48610214256051815,0:0.486102;42:0.187101;1337:0.257743,0.9427580677727095,0.9598021360048582
floorNdivBpowD,floor(N / B^D),6,5,D_ones,3,0.24065518106825526,0.14410519879875336,0.37821762454739977,0:0.378218;42:0.144105;1337:0.199643,0.9402147504420292,0.9539295458555511
floorNdivBpowD,floor(N / B^D),7,6,D_ones,3,0.3278517214530732,0.15275961988287404,0.550391685398061,0:0.550392;42:0.152760;1337:0.280404,0.9415216413655102,0.9598493919753276
floorNdivBpowD,floor(N / B^D),8,7,D_ones,3,0.2895385149120218,0.18392628568771896,0.47913921006654303,0:0.479139;42:0.183926;1337:0.205550,0.9424869707517199,0.9585311134467661
floorNdivBpowD,floor(N / B^D),9,8,D_ones,3,0.1573367248684138,0.07449221595943721,0.28776775063707205,0:0.287768;42:0.109750;1337:0.074492,0.9445382078399968,0.9526714062171194
floorNdivBpowD,floor(N / B^D),10,9,D_ones,3,0.06506224224105082,0.0,0.12857027327537968,0:0.128570;42:0.066616;1337:0.000000,0.9434082907757683,0.944175556998294
floorNdivBpowD,floor(N / B^D),0,input,D_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),1,0,D_tag,3,0.003948688633427614,0.0,0.010628845411318052,0:0.000000;42:0.010629;1337:0.001217,-0.16663108953822584,-0.168662819199879
floorNdivBpowD,floor(N / B^D),2,1,D_tag,3,0.007166507805992414,0.0,0.012937984066792696,0:0.008562;42:0.012938;1337:0.000000,-0.16414752911952515,-0.15794987979728736
floorNdivBpowD,floor(N / B^D),3,2,D_tag,3,0.004611447827824614,0.0,0.013834343483473842,0:0.013834;42:0.000000;1337:0.000000,-0.1667140698587565,-0.16359711285054176
floorNdivBpowD,floor(N / B^D),4,3,D_tag,3,0.00639406455053143,0.0,0.01424693726361091,0:0.004935;42:0.014247;1337:0.000000,-0.16755405435109208,-0.16370839251854138
floorNdivBpowD,floor(N / B^D),5,4,D_tag,3,0.002157993012457034,0.0,0.003952876941303287,0:0.003953;42:0.000000;1337:0.002521,-0.16437437216786926,-0.16239164204809717
floorNdivBpowD,floor(N / B^D),6,5,D_tag,3,0.005984154334336962,0.0,0.012213812071146664,0:0.012214;42:0.005739;1337:0.000000,-0.165902997060095,-0.16101326198123941
floorNdivBpowD,floor(N / B^D),7,6,D_tag,3,0.001964446880226781,0.0,0.005279768393663711,0:0.005280;42:0.000614;1337:0.000000,-0.16466768749224445,-0.1633603808966988
floorNdivBpowD,floor(N / B^D),8,7,D_tag,3,0.004578593004886733,0.0,0.0137357790146602,0:0.013736;42:0.000000;1337:0.000000,-0.1675322119394966,-0.16558605121587264
floorNdivBpowD,floor(N / B^D),9,8,D_tag,3,0.004420209073307394,0.0,0.01326062721992218,0:0.013261;42:0.000000;1337:0.000000,-0.16653393335074515,-0.16508742059737336
floorNdivBpowD,floor(N / B^D),10,9,D_tag,3,0.009067163019201024,0.0,0.019612971066060865,0:0.019613;42:0.000000;1337:0.007589,-0.16693037473077665,-0.1570688843206818
floorNdivBpowD,floor(N / B^D),0,input,N_hundreds,3,0.018193662074047073,0.0,0.0545809862221412,0:0.054581;42:0.000000;1337:0.000000,-0.23558142919647443,-0.21302495324086737
floorNdivBpowD,floor(N / B^D),1,0,N_hundreds,3,0.015386675150538221,0.0,0.04616002545161466,0:0.000000;42:0.046160;1337:0.000000,-0.23558142919647443,-0.2164654585911552
floorNdivBpowD,floor(N / B^D),2,1,N_hundreds,3,5.969910836725207e-17,0.0,1.790973251017562e-16,0:0.000000;42:0.000000;1337:0.000000,-0.23558142919647437,-0.2355814291964744
floorNdivBpowD,floor(N / B^D),3,2,N_hundreds,3,7.759956722168194e-16,0.0,2.193942232496508e-15,0:0.000000;42:0.000000;1337:0.000000,-0.19542593734243785,-0.23558142919647465
floorNdivBpowD,floor(N / B^D),4,3,N_hundreds,3,5.957545962397783e-17,0.0,1.7872637887193347e-16,0:0.000000;42:0.000000;1337:0.000000,-0.17859838905192368,-0.2355814291964744
floorNdivBpowD,floor(N / B^D),5,4,N_hundreds,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.23558142919647407,-0.2355814291964744
floorNdivBpowD,floor(N / B^D),6,5,N_hundreds,3,0.015386675150538156,0.0,0.04616002545161447,0:0.000000;42:0.046160;1337:0.000000,-0.21618927853938885,-0.21646545859115515
floorNdivBpowD,floor(N / B^D),7,6,N_hundreds,3,0.01538667515053811,0.0,0.04616002545161402,0:0.000000;42:0.046160;1337:0.000000,-0.19618240455222757,-0.21646545859115515
floorNdivBpowD,floor(N / B^D),8,7,N_hundreds,3,8.957965466580666e-17,0.0,2.234079735899169e-16,0:0.000000;42:0.000000;1337:0.000000,-0.2161892785393892,-0.23558142919647448
floorNdivBpowD,floor(N / B^D),9,8,N_hundreds,3,0.016108558640261818,0.0,0.04832567592078521,0:0.000000;42:0.000000;1337:0.048326,-0.2355814291964745,-0.21585530746918158
floorNdivBpowD,floor(N / B^D),10,9,N_hundreds,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.1965163756224353,-0.2355814291964745
floorNdivBpowD,floor(N / B^D),0,input,N_ones,3,4.2510470215495563e-16,1.2818907077079623e-16,8.467502500348249e-16,0:0.000000;42:0.000000;1337:0.000000,-0.30130843827536136,-0.3013084382753608
floorNdivBpowD,floor(N / B^D),1,0,N_ones,3,0.09352398563635078,0.00015492545875407603,0.14384138691455256,0:0.143841;42:0.000155;1337:0.136576,-0.2594477548206706,-0.13718884256309224
floorNdivBpowD,floor(N / B^D),2,1,N_ones,3,0.061037474861716005,0.0,0.13657559853454312,0:0.000000;42:0.046537;1337:0.136576,-0.2602582181958007,-0.1971895545781505
floorNdivBpowD,floor(N / B^D),3,2,N_ones,3,0.06467888214530092,0.0,0.13825374879121496,0:0.055783;42:0.000000;1337:0.138254,-0.2800699340318303,-0.19701079923372675
floorNdivBpowD,floor(N / B^D),4,3,N_ones,3,0.06268759225007232,0.045139850207855305,0.09467744583364239,0:0.048245;42:0.045140;1337:0.094677,-0.23898679117441488,-0.1617901378703658
floorNdivBpowD,floor(N / B^D),5,4,N_ones,3,0.05980114867159833,0.039707624284375326,0.0892427781463641,0:0.050453;42:0.089243;1337:0.039708,-0.27829098645253464,-0.20117224811146958
floorNdivBpowD,floor(N / B^D),6,5,N_ones,3,0.015497508281169857,0.0,0.04649252484350957,0:0.046493;42:0.000000;1337:0.000000,-0.21975259033900577,-0.2406709390690459
floorNdivBpowD,floor(N / B^D),7,6,N_ones,3,0.051039451632051515,0.0013852503490073725,0.09654680073043521,0:0.096547;42:0.001385;1337:0.055186,-0.2189393683517916,-0.156897219073759
floorNdivBpowD,floor(N / B^D),8,7,N_ones,3,0.030323188430926563,0.0,0.09096956525258713,0:0.090970;42:0.000000;1337:0.000000,-0.21677565574850344,-0.20324967561074178
floorNdivBpowD,floor(N / B^D),9,8,N_ones,3,0.016095782672990677,0.0,0.04593103099304712,0:0.045931;42:0.002356;1337:0.000000,-0.22040419944134867,-0.20010474543395815
floorNdivBpowD,floor(N / B^D),10,9,N_ones,3,0.06385698334961226,0.04927904650631323,0.09116790082264718,0:0.051124;42:0.091168;1337:0.049279,-0.2369037985581047,-0.15728295406220152
floorNdivBpowD,floor(N / B^D),0,input,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),1,0,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),2,1,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),3,2,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.27803315503536274,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),4,3,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.2787546653829327,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),5,4,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),6,5,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),7,6,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),8,7,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),9,8,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),10,9,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),0,input,N_tens,3,7.08504275461158e-17,0.0,2.125512826383474e-16,0:0.000000;42:0.000000;1337:0.000000,-0.2997616383263913,-0.2997616383263914
floorNdivBpowD,floor(N / B^D),1,0,N_tens,3,0.03216908815621984,0.0,0.09650726443775541,0:0.096507;42:0.000000;1337:0.000000,-0.19597692963064303,-0.19485004310807177
floorNdivBpowD,floor(N / B^D),2,1,N_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.21514145768650836,-0.23631360497046575
floorNdivBpowD,floor(N / B^D),3,2,N_tens,3,0.03216908814583635,0.0,0.09650726443745596,0:0.096507;42:0.000000;1337:0.000000,-0.23569414992346593,-0.23454364264119318
floorNdivBpowD,floor(N / B^D),4,3,N_tens,3,0.05912052183080347,0.04242063140435851,0.08948796194429927,0:0.089488;42:0.045453;1337:0.042421,-0.27573831456366704,-0.20023220010588752
floorNdivBpowD,floor(N / B^D),5,4,N_tens,3,0.016072539516107428,0.0,0.0470818295363577,0:0.000000;42:0.001136;1337:0.047082,-0.2331349068237655,-0.2354511298186124
floorNdivBpowD,floor(N / B^D),6,5,N_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.19154031374253014,-0.23613113581245426
floorNdivBpowD,floor(N / B^D),7,6,N_tens,3,0.031094398376736856,0.0,0.09328319513021056,0:0.000000;42:0.093283;1337:0.000000,-0.23569414992345158,-0.23582259939333686
floorNdivBpowD,floor(N / B^D),8,7,N_tens,3,0.031427186824563844,0.0,0.09428156047366254,0:0.094282;42:0.000000;1337:0.000000,-0.21344449289296272,-0.1753306595131614
floorNdivBpowD,floor(N / B^D),9,8,N_tens,3,0.03301565360564614,0.0,0.09904696081693842,0:0.000000;42:0.099047;1337:0.000000,-0.21762129559368612,-0.19673991356713824
floorNdivBpowD,floor(N / B^D),10,9,N_tens,3,0.051180455282746146,0.0,0.0957113172748452,0:0.057830;42:0.095711;1337:0.000000,-0.2367766310013307,-0.17254729412245906
floorNdivBpowD,floor(N / B^D),0,input,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.29793761190187773,-0.29793761190187773
floorNdivBpowD,floor(N / B^D),1,0,O[0],3,0.14846369369162532,0.0,0.40851712472701535,0:0.036874;42:0.408517;1337:0.000000,0.8897605257795554,0.8990259732278464
floorNdivBpowD,floor(N / B^D),2,1,O[0],3,0.2291540288016045,0.0,0.36293494953097855,0:0.324527;42:0.000000;1337:0.362935,0.8909105679951518,0.9098531615569764
floorNdivBpowD,floor(N / B^D),3,2,O[0],3,0.26903165479089436,0.0,0.4973330943583352,0:0.497333;42:0.000000;1337:0.309762,0.8875391698662849,0.9104161803391609
floorNdivBpowD,floor(N / B^D),4,3,O[0],3,0.15510248104184754,0.0,0.23959258626766766,0:0.225715;42:0.000000;1337:0.239593,0.890432548412725,0.8971749452757036
floorNdivBpowD,floor(N / B^D),5,4,O[0],3,0.11998926937703276,0.0,0.21489346813698065,0:0.214893;42:0.000000;1337:0.145074,0.88761757980718,0.890197926119438
floorNdivBpowD,floor(N / B^D),6,5,O[0],3,0.06501216597159803,0.0,0.11146286942863089,0:0.083574;42:0.000000;1337:0.111463,0.8869713539180047,0.8783820711475822
floorNdivBpowD,floor(N / B^D),7,6,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8852473934171816,0.8633600722007436
floorNdivBpowD,floor(N / B^D),8,7,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.884645766568292,0.8479621818073552
floorNdivBpowD,floor(N / B^D),9,8,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8870901201135343,0.834431347751513
floorNdivBpowD,floor(N / B^D),10,9,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8894364284698222,0.8213467226421503
floorNdivBpowD,floor(N / B^D),0,input,O[1],3,0.028748115859819956,0.0,0.045227935148974475,0:0.000000;42:0.041016;1337:0.045228,-0.27401500065179857,-0.2420244251573309
floorNdivBpowD,floor(N / B^D),1,0,O[1],3,0.257759919472418,0.04233385192316456,0.47344194715316407,0:0.257504;42:0.473442;1337:0.042334,0.7914761065482874,0.8437185282735818
floorNdivBpowD,floor(N / B^D),2,1,O[1],3,0.41720314353563515,0.27276949183395066,0.5679481891775012,0:0.410892;42:0.272769;1337:0.567948,0.8322100039006527,0.9039976146415455
floorNdivBpowD,floor(N / B^D),3,2,O[1],3,0.2861069127007216,0.03357806971954335,0.45464575892186493,0:0.370097;42:0.033578;1337:0.454646,0.8330804511483733,0.8833648447151816
floorNdivBpowD,floor(N / B^D),4,3,O[1],3,0.15541604117804722,0.0,0.3159885203689472,0:0.150260;42:0.000000;1337:0.315989,0.8330775634922402,0.8552142032409572
floorNdivBpowD,floor(N / B^D),5,4,O[1],3,0.08031360476988109,0.0,0.20125236211250286,0:0.039688;42:0.000000;1337:0.201252,0.8389554031198241,0.8414423441813245
floorNdivBpowD,floor(N / B^D),6,5,O[1],3,0.028925716950948147,0.0,0.08677715085284445,0:0.000000;42:0.000000;1337:0.086777,0.8404921577038508,0.8261498265256138
floorNdivBpowD,floor(N / B^D),7,6,O[1],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8389430417183931,0.8130462501766061
floorNdivBpowD,floor(N / B^D),8,7,O[1],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8413316698266152,0.797448740018824
floorNdivBpowD,floor(N / B^D),9,8,O[1],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8427554907392755,0.781774341971074
floorNdivBpowD,floor(N / B^D),10,9,O[1],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.8392722596124663,0.765348543787816
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,B_ones,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.40980329297627804,-0.43870805301632315
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,B_ones,3,0.006797096061671454,0.0,0.020391288185014362,0:0.000000;42:0.000000;1337:0.020391,0.025039614554019537,0.01963215926926286
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,B_ones,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,0.022335996782346632,0.0077777745663332775
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,B_ones,3,0.011986488025520084,0.0,0.03132503864004056,0:0.004634;42:0.000000;1337:0.031325,0.024411984311472266,0.03066972452914798
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,B_ones,3,0.008296975014603537,0.0010462573232992486,0.015010751153179102,0:0.008834;42:0.001046;1337:0.015011,0.02258742423283122,0.031134755162480085
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,B_ones,3,0.007736462376859596,0.0,0.022402631893312683,0:0.000807;42:0.000000;1337:0.022403,0.021102917981279074,0.02848009990466339
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,B_ones,3,0.013055846304291074,0.0,0.0348947477979827,0:0.004273;42:0.000000;1337:0.034895,0.020751557352208457,0.032196998148181936
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,B_ones,3,0.012624971845244831,0.0,0.02002506822640998,0:0.017850;42:0.000000;1337:0.020025,0.021637624006439093,0.032590755218438607
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,B_ones,3,0.007855078831952545,0.0009396659853842795,0.01311071291723963,0:0.013111;42:0.000940;1337:0.009515,0.02357894509674659,0.03156776279679615
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,B_ones,3,0.009781396508056584,0.004951394375086879,0.013863435678028425,0:0.004951;42:0.010529;1337:0.013863,0.023929435445584568,0.033544540728677706
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,B_ones,3,0.007508058087778107,0.0,0.013419365033172226,0:0.000000;42:0.009105;1337:0.013419,0.021961616232106244,0.029005692976265058
