target,target_label,representation_index,layer_label,stream,n_seeds,mean_positive_fraction_remaining_gap_closed,ci95_low_bootstrap_percentile,ci95_high_bootstrap_percentile,seed_values,mean_init_cv_r2,mean_trained_cv_r2
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,B_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,B_tag,3,0.08737540055449351,0.0,0.2009069641115239,0:0.200907;42:0.061219;1337:0.000000,-0.4997620006269625,-0.3991574836928146
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,B_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.4117999652516929,-0.5283315853534729
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,B_tag,3,0.16589639696485292,0.08140178847849602,0.2952610526381416,0:0.081402;42:0.121026;1337:0.295261,-0.5303454218493199,-0.2627078554483925
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,B_tag,3,0.03564617726773749,0.0,0.10346246670549301,0:0.003476;42:0.103462;1337:0.000000,-0.46846651403667905,-0.42296695464214484
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,B_tag,3,0.04743548706438455,0.0,0.14230646119315365,0:0.142306;42:0.000000;1337:0.000000,-0.4096436101066363,-0.44810613151259987
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,B_tag,3,0.07596249951460086,0.0,0.14785801408951882,0:0.080029;42:0.000000;1337:0.147858,-0.45647471230795866,-0.3414491532269032
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,B_tag,3,0.04591921012633282,0.0,0.07961291022716883,0:0.079613;42:0.058145;1337:0.000000,-0.4493272236448547,-0.42896267235449814
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,B_tag,3,0.08543810162900038,0.0,0.14204006745621434,0:0.000000;42:0.114274;1337:0.142040,-0.4745629037891506,-0.3772324762333397
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,B_tag,3,0.06869469218224872,0.0,0.12091169352551351,0:0.085172;42:0.120912;1337:0.000000,-0.4453788646015417,-0.34942485785347577
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,B_tag,3,0.11018792032744955,0.0,0.24662600795681724,0:0.083938;42:0.000000;1337:0.246626,-0.42670699414397345,-0.28413391806523974
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,B_tens,3,3.2381091119628855e-16,9.232407156833043e-17,7.3668457393200415e-16,0:0.000000;42:0.000000;1337:0.000000,-0.3977557601477945,-0.39775576014779407
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.0437650371580563,-0.07573510239456567
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,B_tens,3,0.0012301950631544692,0.0,0.0036905851894634078,0:0.000000;42:0.000000;1337:0.003691,-0.03595011697390519,-0.07743915142845098
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.040632361229853094,-0.07232692086077185
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,B_tens,3,0.0024484183671367233,0.0,0.00734525510141017,0:0.000000;42:0.000000;1337:0.007345,-0.043270973109971,-0.06562964586278272
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.041963230801673655,-0.05988206398723354
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,B_tens,3,0.0025088201458231085,0.0,0.007526460437469326,0:0.000000;42:0.007526;1337:0.000000,-0.04073327355746872,-0.060257882023502574
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,B_tens,3,0.0016537751963141376,0.0,0.004961325588942413,0:0.000000;42:0.004961;1337:0.000000,-0.04126038153844908,-0.05693860596158684
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.046838678452822746,-0.061891651275109226
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.04041773291490247,-0.062308041237171596
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,B_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.03742107402543807,-0.05804703944248752
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,D_ones,3,4.546239538344282e-16,0.0,1.3638718615032846e-15,0:0.000000;42:0.000000;1337:0.000000,-0.1998746313516587,-0.22833507280168916
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,D_ones,3,0.027304298226529893,0.0,0.060944751894254266,0:0.020968;42:0.000000;1337:0.060945,0.5562952695997112,0.5642661193854774
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,D_ones,3,0.02491873573231129,0.0,0.04313777210930666,0:0.043138;42:0.000000;1337:0.031618,0.5485932633276821,0.5597874318571153
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,D_ones,3,0.04513787671747088,0.03420374177427728,0.06150817598975535,0:0.039702;42:0.034204;1337:0.061508,0.5431037069719858,0.5638169298678193
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,D_ones,3,0.0337383248704454,0.0,0.07460313071148661,0:0.026612;42:0.000000;1337:0.074603,0.5471135412926252,0.5606169052132216
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,D_ones,3,0.03987489158053051,0.0,0.061642448247053984,0:0.057982;42:0.000000;1337:0.061642,0.5423892872423941,0.5594757992785052
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,D_ones,3,0.04494457066395008,0.009276709657644943,0.06720781041542356,0:0.058349;42:0.009277;1337:0.067208,0.5342644946232059,0.5555247778320248
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,D_ones,3,0.040028280729513054,0.0,0.06881275045867546,0:0.051272;42:0.000000;1337:0.068813,0.5327333257877293,0.5503493294264117
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,D_ones,3,0.035834211578098144,0.0,0.055902763921121625,0:0.055903;42:0.000000;1337:0.051600,0.5314724326643414,0.5464690400880263
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,D_ones,3,0.03276590386202945,0.0,0.05212755315725564,0:0.046170;42:0.000000;1337:0.052128,0.5303593311599463,0.5442938981536719
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,D_ones,3,0.03782982261452387,0.0,0.07010768703150415,0:0.043382;42:0.000000;1337:0.070108,0.5275652614045333,0.5456234238464805
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,D_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,D_tag,3,0.0036426388367984583,0.0,0.010927916510395375,0:0.010928;42:0.000000;1337:0.000000,0.016228835106490726,-0.0007527972710802596
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,D_tag,3,0.013056378542145032,0.0,0.03802846790754842,0:0.038028;42:0.001141;1337:0.000000,0.02000658170525489,0.026694244645258217
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,D_tag,3,0.0077210697149132064,0.0028081823967812183,0.01641472562264902,0:0.016415;42:0.003940;1337:0.002808,0.016411060321747575,0.024044255823437582
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,D_tag,3,0.014076276089828518,0.0013516991810605917,0.021675978791466915,0:0.021676;42:0.019201;1337:0.001352,0.01324369781955823,0.026658794084159665
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,D_tag,3,0.02066630131405192,0.011871316230542132,0.0334027982461757,0:0.016725;42:0.033403;1337:0.011871,0.011461895123029864,0.031227355286164816
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,D_tag,3,0.009190474818110132,0.005443559140572613,0.012030448504346015,0:0.012030;42:0.010097;1337:0.005444,0.016631689721827343,0.025558789944799622
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,D_tag,3,0.00827609029516488,0.00038657431731605965,0.01722420118892644,0:0.017224;42:0.007217;1337:0.000387,0.020355920806783463,0.02836502079231709
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,D_tag,3,0.012872655432034202,0.0,0.020886800166494354,0:0.020887;42:0.017731;1337:0.000000,0.015519266653964326,0.02506048943159819
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,D_tag,3,0.01286595753023953,0.0,0.01999952657770455,0:0.020000;42:0.018598;1337:0.000000,0.014317700248522558,0.025194559785441068
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,D_tag,3,0.008750163100606573,0.0026947532969068123,0.020155654075264852,0:0.020156;42:0.003400;1337:0.002695,0.015184609497281643,0.023908393467619124
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,N_hundreds,3,0.025298672882123608,0.0,0.07589601864637083,0:0.075896;42:0.000000;1337:0.000000,-0.5379441463888958,-0.4982540076207433
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,N_hundreds,3,0.019515830075765118,1.415322294047039e-16,0.05854749022729461,0:0.000000;42:0.058547;1337:0.000000,-0.5379441463888955,-0.5104169029727795
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,N_hundreds,3,2.701914500158329e-16,0.0,6.690421206427949e-16,0:0.000000;42:0.000000;1337:0.000000,-0.5379441463888958,-0.5379441463888953
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,N_hundreds,3,2.3588704900783972e-17,0.0,7.076611470235192e-17,0:0.000000;42:0.000000;1337:0.000000,-0.44881572139303466,-0.5379441463888958
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,N_hundreds,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.4150782366410739,-0.5379441463888956
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,N_hundreds,3,2.358870490078399e-17,0.0,7.076611470235197e-17,0:0.000000;42:0.000000;1337:0.000000,-0.5379441463888951,-0.5379441463888954
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,N_hundreds,3,0.01951583007576529,0.0,0.05854749022729567,0:0.000000;42:0.058547;1337:0.000000,-0.5000173858840554,-0.5104169029727794
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,N_hundreds,3,0.019515830075765482,0.0,0.05854749022729552,0:0.000000;42:0.058547;1337:0.000000,-0.4544214295886298,-0.5104169029727798
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,N_hundreds,3,6.199739252789948e-17,0.0,1.180662565840227e-16,0:0.000000;42:0.000000;1337:0.000000,-0.5000173858840552,-0.5379441463888953
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,N_hundreds,3,0.026992348046923142,1.1806625658402264e-16,0.08097704414076909,0:0.000000;42:0.000000;1337:0.080977,-0.5379441463888958,-0.4938261928163075
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,N_hundreds,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.4606126226563772,-0.5379441463888951
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,N_ones,3,2.80085358232977e-16,0.0,7.050772863277401e-16,0:0.000000;42:0.000000;1337:0.000000,-0.5428019152663356,-0.5428019152663353
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,N_ones,3,0.147524895074197,0.0,0.22608671495028268,0:0.226087;42:0.000000;1337:0.216488,-0.5150372148044351,-0.27454507916970916
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,N_ones,3,0.08937131515911229,0.0,0.21648791243576956,0:0.000000;42:0.051626;1337:0.216488,-0.4922002916839703,-0.37495206393643715
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,N_ones,3,0.10459733284805091,0.0,0.22978832014682862,0:0.084004;42:0.000000;1337:0.229788,-0.5308317792227736,-0.35748984806942613
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,N_ones,3,0.10101432722193619,0.05769688457502709,0.16773675088897608,0:0.077609;42:0.057697;1337:0.167737,-0.4482575818563272,-0.3002917876680822
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,N_ones,3,0.0884634637101183,0.06827215012113906,0.10979668126637383,0:0.087322;42:0.109797;1337:0.068272,-0.5180016269018094,-0.3853158892534463
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,N_ones,3,0.02449248813302167,0.0,0.07347746439906501,0:0.073477;42:0.000000;1337:0.000000,-0.41610380391913354,-0.44351488748813966
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,N_ones,3,0.08065577207646159,0.0,0.15744723786597248,0:0.157447;42:0.000000;1337:0.084520,-0.41818331704132694,-0.3041743431635065
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,N_ones,3,0.04985250493359353,0.0,0.1495575145529306,0:0.149558;42:0.000000;1337:0.000000,-0.4169325333325868,-0.3900335138350865
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,N_ones,3,0.027413024662943302,0.0,0.0711447118597054,0:0.071145;42:0.011094;1337:0.000000,-0.42180407604369013,-0.38169404776145294
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,N_ones,3,0.09032385600351357,0.07307520985444571,0.1103915744699117,0:0.073075;42:0.110392;1337:0.087505,-0.44504436745665643,-0.3146707273455155
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.511297986976528,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5024135862241342,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,N_tag,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,N_tens,3,5.2304868485576215e-17,0.0,1.5691460545672865e-16,0:0.000000;42:0.000000;1337:0.000000,-0.5429666250235458,-0.5429666250235462
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,N_tens,3,0.04890977606239715,0.0,0.1467293279161355,0:0.146729;42:0.000000;1337:0.000000,-0.44681994052938795,-0.42833589604265354
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,N_tens,3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.45485911288819647,-0.4945694394021454
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,N_tens,3,0.04890977597154709,0.0,0.14672932791464127,0:0.146729;42:0.000000;1337:0.000000,-0.489810371943078,-0.49610125827127344
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,N_tens,3,0.08927867571366367,0.05648473657192824,0.13972329587360235,0:0.139723;42:0.056485;1337:0.071628,-0.5745950834654524,-0.4326757769747041
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,N_tens,3,0.02599001961573508,0.0,0.07797005884720525,0:0.000000;42:0.000000;1337:0.077970,-0.5065589221767747,-0.5037587872589019
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,N_tens,3,0.0003216716801475803,0.0,0.0009650150404427409,0:0.000000;42:0.000965;1337:0.000000,-0.42574368756293346,-0.510306845391079
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,N_tens,3,0.03774238925951103,0.0,0.1132271677785331,0:0.000000;42:0.113227;1337:0.000000,-0.48981037194285354,-0.5200587424168389
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,N_tens,3,0.051559788358654816,0.0,0.15467936507596444,0:0.154679;42:0.000000;1337:0.000000,-0.4665622199297735,-0.3900440212905318
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,N_tens,3,0.04117189812017765,0.0,0.12351569436053296,0:0.000000;42:0.123516;1337:0.000000,-0.4703082249849227,-0.4525381120780838
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,N_tens,3,0.06506393184696636,0.0,0.11756263482917166,0:0.077629;42:0.117563;1337:0.000000,-0.4907316170968659,-0.39701213858468326
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,O[0],3,0.0,0.0,0.0,0:0.000000;42:0.000000;1337:0.000000,-0.5387467784514498,-0.5387467784514498
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,O[0],3,0.009241219673023828,0.0,0.02772365901907148,0:0.000000;42:0.027724;1337:0.000000,0.5146502181426494,0.5051852066598553
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,O[0],3,0.07179914718276377,0.0,0.12142291885081752,0:0.121423;42:0.093975;1337:0.000000,0.5139359690169322,0.548210584274725
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,O[0],3,0.10861198927550535,0.04040478239454451,0.14516255959583177,0:0.145163;42:0.140269;1337:0.040405,0.5089965167207411,0.5624722597668671
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,O[0],3,0.1308054188787742,0.08407580038695518,0.16775186878711768,0:0.167752;42:0.140589;1337:0.084076,0.5090426183658476,0.5734325503753518
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,O[0],3,0.1674782780678176,0.13170924660957964,0.23535417417157878,0:0.235354;42:0.131709;1337:0.135371,0.5113966837916788,0.5939937475418676
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,O[0],3,0.244262468587967,0.19308798207791378,0.29913272491306614,0:0.299133;42:0.193088;1337:0.240567,0.5060335106359212,0.6274304579409624
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,O[0],3,0.3844827094799889,0.34165719631084573,0.4116636879705385,0:0.411664;42:0.341657;1337:0.400127,0.4975912516861765,0.6912392863772204
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,O[0],3,0.5146871403495655,0.49795153481608995,0.5294386991833911,0:0.529439;42:0.497952;1337:0.516671,0.49866294377417164,0.7569568868591459
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,O[0],3,0.754343305640766,0.7335349381090633,0.774613846757284,0:0.733535;42:0.754881;1337:0.774614,0.4972869526042716,0.8764488927715034
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,O[0],3,0.8391246825951456,0.8140719543211524,0.8582396304312755,0:0.814072;42:0.845062;1337:0.858240,0.4900169183050422,0.9177979501980612
floorNdivBpowD_modB,floor(N / B^D) mod B,0,input,O[1],3,0.5025030938002583,0.4606201087595328,0.5556757085000087,0:0.460620;42:0.555676;1337:0.491213,-0.49106191135665966,0.25669291945975165
floorNdivBpowD_modB,floor(N / B^D) mod B,1,0,O[1],3,0.7415458906340987,0.6995577790067289,0.7654175697566533,0:0.759662;42:0.699558;1337:0.765418,0.4317385701915532,0.8536021909487964
floorNdivBpowD_modB,floor(N / B^D) mod B,2,1,O[1],3,0.7753344335506794,0.7580137467989386,0.78861225842974,0:0.779377;42:0.758014;1337:0.788612,0.4707176362175074,0.8812198730789668
floorNdivBpowD_modB,floor(N / B^D) mod B,3,2,O[1],3,0.7813496188591181,0.7590715612818114,0.793796765421528,0:0.791181;42:0.759072;1337:0.793797,0.4550981076512805,0.8811096647426798
floorNdivBpowD_modB,floor(N / B^D) mod B,4,3,O[1],3,0.7817783702877797,0.7726491305695841,0.7913395718619584,0:0.781346;42:0.772649;1337:0.791340,0.4524141952718108,0.8805329153280795
floorNdivBpowD_modB,floor(N / B^D) mod B,5,4,O[1],3,0.7829663718654979,0.7741201991206773,0.7929321388767482,0:0.781847;42:0.774120;1337:0.792932,0.45580157808982175,0.8819311534147095
floorNdivBpowD_modB,floor(N / B^D) mod B,6,5,O[1],3,0.7822755867621006,0.763857783564772,0.7937092514566926,0:0.789260;42:0.763858;1337:0.793709,0.4533463386810341,0.881146531778692
floorNdivBpowD_modB,floor(N / B^D) mod B,7,6,O[1],3,0.7965979615691454,0.7762034009424511,0.8131051436104345,0:0.800485;42:0.776203;1337:0.813105,0.44966503355390036,0.8882427362740662
floorNdivBpowD_modB,floor(N / B^D) mod B,8,7,O[1],3,0.8257410021380068,0.810473131044994,0.8359009608920367,0:0.830849;42:0.810473;1337:0.835901,0.4491616068598736,0.9041224671058501
floorNdivBpowD_modB,floor(N / B^D) mod B,9,8,O[1],3,0.8418488057500507,0.8240552225327952,0.859144369433721,0:0.842347;42:0.824055;1337:0.859144,0.44759624994124114,0.9127822793731585
floorNdivBpowD_modB,floor(N / B^D) mod B,10,9,O[1],3,0.8914180692312295,0.8722379585405137,0.9046963545240678,0:0.904696;42:0.872238;1337:0.897320,0.4472270679029955,0.940106229052561
